date,equity
2021-05-14,1000.0
2021-05-17,1000.0
2021-05-18,1000.0
2021-05-19,1000.0
2021-05-20,1000.0
2021-05-21,1000.0
2021-05-24,1000.0
2021-05-25,1000.0
2021-05-26,1000.0
2021-05-27,1000.0
2021-05-28,1000.0
2021-06-01,1000.0
2021-06-02,1000.0
2021-06-03,1000.0
2021-06-04,1000.0
2021-06-07,1000.0
2021-06-08,1000.0
2021-06-09,1000.0
2021-06-10,1000.0
2021-06-11,1000.0
2021-06-14,1000.0
2021-06-15,1000.0
2021-06-16,1000.0
2021-06-17,1000.0
2021-06-18,1000.0
2021-06-21,1000.0
2021-06-22,1000.0
2021-06-23,1000.0
2021-06-24,1000.0
2021-06-25,1000.0
2021-06-28,1000.0
2021-06-29,1000.0
2021-06-30,1000.0
2021-07-01,1000.0
2021-07-02,1000.0
2021-07-06,1000.0
2021-07-07,1000.0
2021-07-08,1000.0
2021-07-09,1000.0
2021-07-12,1000.0
2021-07-13,1000.0
2021-07-14,1000.0
2021-07-15,1000.0
2021-07-16,1000.0
2021-07-19,1000.0
2021-07-20,1000.0
2021-07-21,1000.0
2021-07-22,1000.0
2021-07-23,1000.0
2021-07-26,1000.0
2021-07-27,1000.0
2021-07-28,1000.0
2021-07-29,1000.0
2021-07-30,1000.0
2021-08-02,1000.0
2021-08-03,1000.0
2021-08-04,1000.0
2021-08-05,1000.0
2021-08-06,1000.0
2021-08-09,1000.0
2021-08-10,1000.0
2021-08-11,1000.0
2021-08-12,1000.0
2021-08-13,1000.0
2021-08-16,1000.0
2021-08-17,1000.0
2021-08-18,1000.0
2021-08-19,1000.0
2021-08-20,1000.0
2021-08-23,1000.0
2021-08-24,1000.0
2021-08-25,1000.0
2021-08-26,1000.0
2021-08-27,1000.0
2021-08-30,1000.0
2021-08-31,1000.0
2021-09-01,1000.0
2021-09-02,1000.0
2021-09-03,1000.0
2021-09-07,1000.0
2021-09-08,1000.0
2021-09-09,1000.0
2021-09-10,1000.0
2021-09-13,1000.0
2021-09-14,1000.0
2021-09-15,1000.0
2021-09-16,1000.0
2021-09-17,1000.0
2021-09-20,1000.0
2021-09-21,1000.0
2021-09-22,1000.0
2021-09-23,1000.0
2021-09-24,1000.0
2021-09-27,1000.0
2021-09-28,1000.0
2021-09-29,1000.0
2021-09-30,1000.0
2021-10-01,1000.0
2021-10-04,1000.0
2021-10-05,1000.0
2021-10-06,1000.0
2021-10-07,1000.0
2021-10-08,1000.0
2021-10-11,1000.0
2021-10-12,1000.0
2021-10-13,1000.0
2021-10-14,1000.0
2021-10-15,1000.0
2021-10-18,1000.0
2021-10-19,1000.0
2021-10-20,1000.0
2021-10-21,1000.0
2021-10-22,1000.0
2021-10-25,1000.0
2021-10-26,1000.0
2021-10-27,1000.0
2021-10-28,1000.0
2021-10-29,1000.0
2021-11-01,1000.0
2021-11-02,1000.0
2021-11-03,1000.0
2021-11-04,1000.0
2021-11-05,1000.0
2021-11-08,1000.0
2021-11-09,1000.0
2021-11-10,1000.0
2021-11-11,1000.0
2021-11-12,1000.0
2021-11-15,1000.0
2021-11-16,1000.0
2021-11-17,1000.0
2021-11-18,1000.0
2021-11-19,1000.0
2021-11-22,1000.0
2021-11-23,1000.0
2021-11-24,1000.0
2021-11-26,1000.0
2021-11-29,1000.0
2021-11-30,1000.0
2021-12-01,1000.0
2021-12-02,1000.0
2021-12-03,1000.0
2021-12-06,1000.0
2021-12-07,1000.0
2021-12-08,1000.0
2021-12-09,1000.0
2021-12-10,1000.0
2021-12-13,1000.0
2021-12-14,1000.0
2021-12-15,1000.0
2021-12-16,1000.0
2021-12-17,1000.0
2021-12-20,1000.0
2021-12-21,1000.0
2021-12-22,1000.0
2021-12-23,1000.0
2021-12-27,1000.0
2021-12-28,1000.0
2021-12-29,1000.0
2021-12-30,1000.0
2021-12-31,1000.0
2022-01-03,1000.0
2022-01-04,1000.0
2022-01-05,1000.0
2022-01-06,1000.0
2022-01-07,1000.0
2022-01-10,1000.0
2022-01-11,1000.0
2022-01-12,1000.0
2022-01-13,1000.0
2022-01-14,1000.0
2022-01-18,1000.0
2022-01-19,1000.0
2022-01-20,1000.0
2022-01-21,1000.0
2022-01-24,1000.0
2022-01-25,1000.0
2022-01-26,1000.0
2022-01-27,1000.0
2022-01-28,1000.0
2022-01-31,1000.0
2022-02-01,1000.0
2022-02-02,1000.0
2022-02-03,1000.0
2022-02-04,1000.0
2022-02-07,1000.0
2022-02-08,1000.0
2022-02-09,1000.0
2022-02-10,1000.0
2022-02-11,1000.0
2022-02-14,1000.0
2022-02-15,1000.0
2022-02-16,1000.0
2022-02-17,1000.0
2022-02-18,1000.0
2022-02-22,1000.0
2022-02-23,1000.0
2022-02-24,1000.0
2022-02-25,1000.0
2022-02-28,1000.0
2022-03-01,1000.0
2022-03-02,1000.0
2022-03-03,1000.0
2022-03-04,1000.0
2022-03-07,1000.0
2022-03-08,1000.0
2022-03-09,1000.0
2022-03-10,1000.0
2022-03-11,1000.0
2022-03-14,1000.0
2022-03-15,1000.0
2022-03-16,1000.0
2022-03-17,1000.0
2022-03-18,1000.0
2022-03-21,1000.0
2022-03-22,1000.0
2022-03-23,1000.0
2022-03-24,1000.0
2022-03-25,1000.0
2022-03-28,1000.0
2022-03-29,1000.0
2022-03-30,1000.0
2022-03-31,995.4580566922059
2022-04-01,996.2815295166317
2022-04-04,998.7776335368135
2022-04-05,995.065636309208
2022-04-06,992.1641653945028
2022-04-07,993.6117057192033
2022-04-08,992.8397284742742
2022-04-11,987.9182283045491
2022-04-12,987.9182283045491
2022-04-13,987.9182283045491
2022-04-14,987.9182283045491
2022-04-18,987.9182283045491
2022-04-19,987.9182283045491
2022-04-20,987.689676023933
2022-04-21,983.0819386981993
2022-04-22,974.7534560516965
2022-04-25,974.7534560516965
2022-04-26,974.7534560516965
2022-04-27,974.7534560516965
2022-04-28,974.7534560516965
2022-04-29,974.7534560516965
2022-05-02,974.7534560516965
2022-05-03,974.7534560516965
2022-05-04,974.7534560516965
2022-05-05,974.7534560516965
2022-05-06,974.7534560516965
2022-05-09,974.7534560516965
2022-05-10,974.7534560516965
2022-05-11,974.7534560516965
2022-05-12,974.7534560516965
2022-05-13,974.7534560516965
2022-05-16,974.7534560516965
2022-05-17,974.7534560516965
2022-05-18,974.7534560516965
2022-05-19,974.7534560516965
2022-05-20,974.7534560516965
2022-05-23,974.7534560516965
2022-05-24,974.7534560516965
2022-05-25,974.7534560516965
2022-05-26,974.7534560516965
2022-05-27,974.7534560516965
2022-05-31,974.7534560516965
2022-06-01,974.7534560516965
2022-06-02,974.7534560516965
2022-06-03,974.7534560516965
2022-06-06,974.7534560516965
2022-06-07,974.7534560516965
2022-06-08,974.7534560516965
2022-06-09,974.7534560516965
2022-06-10,974.7534560516965
2022-06-13,974.7534560516965
2022-06-14,974.7534560516965
2022-06-15,974.7534560516965
2022-06-16,974.7534560516965
2022-06-17,974.7534560516965
2022-06-21,974.7534560516965
2022-06-22,974.7534560516965
2022-06-23,974.7534560516965
2022-06-24,974.7534560516965
2022-06-27,974.7534560516965
2022-06-28,974.7534560516965
2022-06-29,974.7534560516965
2022-06-30,974.7534560516965
2022-07-01,974.7534560516965
2022-07-05,974.7534560516965
2022-07-06,974.7534560516965
2022-07-07,974.7534560516965
2022-07-08,974.7534560516965
2022-07-11,974.7534560516965
2022-07-12,974.7534560516965
2022-07-13,974.7534560516965
2022-07-14,974.7534560516965
2022-07-15,974.7534560516965
2022-07-18,974.7534560516965
2022-07-19,974.7534560516965
2022-07-20,974.7534560516965
2022-07-21,974.7534560516965
2022-07-22,974.7534560516965
2022-07-25,974.7534560516965
2022-07-26,974.7534560516965
2022-07-27,974.7534560516965
2022-07-28,974.7534560516965
2022-07-29,974.7534560516965
2022-08-01,974.7534560516965
2022-08-02,974.7534560516965
2022-08-03,974.7534560516965
2022-08-04,974.7534560516965
2022-08-05,974.7534560516965
2022-08-08,974.7534560516965
2022-08-09,974.7534560516965
2022-08-10,974.7534560516965
2022-08-11,974.7534560516965
2022-08-12,979.8909914854169
2022-08-15,981.1627236874617
2022-08-16,981.7697015496951
2022-08-17,979.5658189726549
2022-08-18,980.4618416466105
2022-08-19,976.3069471964035
2022-08-22,969.9554328348115
2022-08-23,969.9554328348115
2022-08-24,969.9554328348115
2022-08-25,969.9554328348115
2022-08-26,958.534736814119
2022-08-29,958.534736814119
2022-08-30,958.534736814119
2022-08-31,958.534736814119
2022-09-01,958.534736814119
2022-09-02,958.534736814119
2022-09-06,958.534736814119
2022-09-07,958.534736814119
2022-09-08,958.534736814119
2022-09-09,958.534736814119
2022-09-12,958.534736814119
2022-09-13,958.534736814119
2022-09-14,958.534736814119
2022-09-15,958.534736814119
2022-09-16,958.534736814119
2022-09-19,958.534736814119
2022-09-20,958.534736814119
2022-09-21,958.534736814119
2022-09-22,958.534736814119
2022-09-23,958.534736814119
2022-09-26,958.534736814119
2022-09-27,958.534736814119
2022-09-28,958.534736814119
2022-09-29,958.534736814119
2022-09-30,958.534736814119
2022-10-03,958.534736814119
2022-10-04,958.534736814119
2022-10-05,958.534736814119
2022-10-06,958.534736814119
2022-10-07,958.534736814119
2022-10-10,958.534736814119
2022-10-11,958.534736814119
2022-10-12,958.534736814119
2022-10-13,958.534736814119
2022-10-14,958.534736814119
2022-10-17,958.534736814119
2022-10-18,958.534736814119
2022-10-19,958.534736814119
